[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-filter]: [extract]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a75]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[dev.mnt.blk.system_root]: []
[dev.mnt.blk.vendor]: []
[fbe.contents]: [aes-256-xts]
[fbe.filenames]: [aes-256-cts:v2]
[gsid.image_installed]: [0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.fastbootd]: [stopped]
[init.svc.hwservicemanager]: [running]
[init.svc.recovery]: [running]
[init.svc.ueventd]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc_debug_pid.adbd]: [317]
[init.svc_debug_pid.fastbootd]: []
[init.svc_debug_pid.hwservicemanager]: [250]
[init.svc_debug_pid.recovery]: [252]
[init.svc_debug_pid.ueventd]: [238]
[init.svc_debug_pid.vndservicemanager]: [251]
[keyguard.no_require_sim]: [true]
[log.tag.stats_log]: [I]
[mtp.crash_check]: [0]
[net.bt.name]: [Android]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.service.adb.enable]: [1]
[persist.service.debuggable]: [1]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.disable_rescue]: [true]
[persist.sys.usb.config]: [mtp,adb# end of device/moorechip/ums5121h10/system.prop]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [extract]
[pm.dexopt.first-boot]: [extract]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [false]
[ro.allow.mock.location]: [1]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a55]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a75]
[ro.board.platform]: [ums512]
[ro.boot.auto.chipid]: [UMS512-AC]
[ro.boot.auto.efuse]: [T618]
[ro.boot.boot_devices]: [soc/soc:ap-apb/71400000.sdio]
[ro.boot.ddrsize]: [4096M]
[ro.boot.ddrsize.range]: [[4096,5120)]
[ro.boot.dtbo_idx]: [1]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [0]
[ro.boot.hardware]: [ums512_1h10]
[ro.boot.init_fatal_panic]: [true]
[ro.boot.lwfq.type]: [0]
[ro.boot.mode]: [recovery]
[ro.boot.pmic.chipid]: [2730]
[ro.boot.serialno]: [0123456789ABCDEF]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [273d9ddf2ca6a4fc8c6cffd68422d8d2bbb643cb30eef5bcb964ca94328016d2]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [39104]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.wdten]: [e551]
[ro.bootimage.build.date]: [Wed Jun 18 06:10:07 CEST 2025]
[ro.bootimage.build.date.utc]: [1750219807]
[ro.bootimage.build.fingerprint]: [UNISOC/ums5121h10_Natv/ums5121h10:11/RP1A.201005.001/27217:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [recovery]
[ro.boottime.adbd]: [3386407920]
[ro.boottime.hwservicemanager]: [3358659035]
[ro.boottime.init]: [1849731921]
[ro.boottime.init.cold_boot_wait]: [200]
[ro.boottime.init.first_stage]: [1098594307]
[ro.boottime.init.selinux]: [120005615]
[ro.boottime.recovery]: [3377895958]
[ro.boottime.ueventd]: [3135110074]
[ro.boottime.vndservicemanager]: [3361184958]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed Jun 18 06:10:07 CEST 2025]
[ro.build.date.utc]: [1750219807]
[ro.build.description]: [ums5121h10_Natv-user 11 RP1A.201005.001 27217 release-keys]
[ro.build.display.id]: [twrp_ums5121h10-eng 16.1.0 RQ1A.210205.004 eng.root.20250618.061149 test-keys]
[ro.build.fingerprint]: [UNISOC/twrp_ums5121h10/ums5121h10:11/RQ1A.210205.004/eng.root.20250618.061149:eng/test-keys]
[ro.build.flavor]: [twrp_ums5121h10-eng]
[ro.build.host]: [vmi1741916.contaboserver.net]
[ro.build.id]: [RQ1A.210205.004]
[ro.build.product]: [ums5121h10]
[ro.build.selinux]: [1]
[ro.build.tags]: [test-keys]
[ro.build.type]: [eng]
[ro.build.user]: [root]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.root.20250618.061149]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [11]
[ro.build.version.release_or_codename]: [16.1.0]
[ro.build.version.sdk]: [30]
[ro.build.version.security_patch]: [2099-12-31]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.gsid.image_running]: [0]
[ro.hardware]: [ums512_1h10]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [true]
[ro.kernel.android.checkjni]: [1]
[ro.logd.size.stats]: [64K]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.odm.build.date]: [Wed Jun 18 06:10:07 CEST 2025]
[ro.odm.build.date.utc]: [1750219807]
[ro.odm.build.fingerprint]: [UNISOC/ums5121h10_Natv/ums5121h10:11/RP1A.201005.001/27217:user/release-keys]
[ro.odm.build.id]: [RQ1A.210205.004]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [eng]
[ro.odm.build.version.incremental]: [eng.root.20250618.061149]
[ro.odm.build.version.release]: [11]
[ro.odm.build.version.release_or_codename]: [16.1.0]
[ro.odm.build.version.sdk]: [30]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [ums5121h10]
[ro.product.brand]: [UNISOC]
[ro.product.build.date]: [Wed Jun 18 06:10:07 CEST 2025]
[ro.product.build.date.utc]: [1750219807]
[ro.product.build.fingerprint]: [UNISOC/ums5121h10_Natv/ums5121h10:11/RP1A.201005.001/27217:user/release-keys]
[ro.product.build.id]: [RQ1A.210205.004]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [eng]
[ro.product.build.version.incremental]: [eng.root.20250618.061149]
[ro.product.build.version.release]: [11]
[ro.product.build.version.release_or_codename]: [16.1.0]
[ro.product.build.version.sdk]: [30]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [ums5121h10]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [moorechip]
[ro.product.model]: [Retroid Pocket 3 Plus]
[ro.product.name]: [twrp_ums5121h10]
[ro.product.odm.brand]: [UNISOC]
[ro.product.odm.device]: [ums5121h10]
[ro.product.odm.manufacturer]: [moorechip]
[ro.product.odm.model]: [Retroid Pocket 3 Plus]
[ro.product.odm.name]: [twrp_ums5121h10]
[ro.product.product.brand]: [UNISOC]
[ro.product.product.device]: [ums5121h10]
[ro.product.product.manufacturer]: [moorechip]
[ro.product.product.model]: [Retroid Pocket 3 Plus]
[ro.product.product.name]: [twrp_ums5121h10]
[ro.product.system.brand]: [UNISOC]
[ro.product.system.device]: [ums5121h10]
[ro.product.system.manufacturer]: [moorechip]
[ro.product.system.model]: [Retroid Pocket 3 Plus]
[ro.product.system.name]: [twrp_ums5121h10]
[ro.product.system_ext.brand]: [UNISOC]
[ro.product.system_ext.device]: [ums5121h10]
[ro.product.system_ext.manufacturer]: [moorechip]
[ro.product.system_ext.model]: [Retroid Pocket 3 Plus]
[ro.product.system_ext.name]: [twrp_ums5121h10]
[ro.product.vendor.brand]: [UNISOC]
[ro.product.vendor.device]: [ums5121h10]
[ro.product.vendor.manufacturer]: [moorechip]
[ro.product.vendor.model]: [Retroid Pocket 3 Plus]
[ro.product.vendor.name]: [twrp_ums5121h10]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [0]
[ro.serialno]: [0123456789ABCDEF]
[ro.sf.lcd_density]: [266]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.storage.type]: [adb,mtp]
[ro.system.build.date]: [Wed Jun 18 06:10:07 CEST 2025]
[ro.system.build.date.utc]: [1750219807]
[ro.system.build.fingerprint]: [UNISOC/ums5121h10_Natv/ums5121h10:11/RP1A.201005.001/27217:user/release-keys]
[ro.system.build.id]: [RQ1A.210205.004]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [eng]
[ro.system.build.version.incremental]: [eng.root.20250618.061149]
[ro.system.build.version.release]: [11]
[ro.system.build.version.release_or_codename]: [16.1.0]
[ro.system.build.version.sdk]: [30]
[ro.system_ext.build.date]: [Wed Jun 18 06:10:07 CEST 2025]
[ro.system_ext.build.date.utc]: [1750219807]
[ro.system_ext.build.fingerprint]: [UNISOC/ums5121h10_Natv/ums5121h10:11/RP1A.201005.001/27217:user/release-keys]
[ro.system_ext.build.id]: [RQ1A.210205.004]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [eng]
[ro.system_ext.build.version.incremental]: [eng.root.20250618.061149]
[ro.system_ext.build.version.release]: [11]
[ro.system_ext.build.version.release_or_codename]: [16.1.0]
[ro.system_ext.build.version.sdk]: [30]
[ro.treble.enabled]: [false]
[ro.twrp.boot]: [1]
[ro.twrp.version]: [3.7.0_11-By Team Hovatek]
[ro.vendor.build.date]: [Wed Jun 18 06:10:07 CEST 2025]
[ro.vendor.build.date.utc]: [1750219807]
[ro.vendor.build.fingerprint]: [UNISOC/ums5121h10_Natv/ums5121h10:11/RP1A.201005.001/27217:user/release-keys]
[ro.vendor.build.id]: [RQ1A.210205.004]
[ro.vendor.build.security_patch]: [2099-12-31]
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [eng]
[ro.vendor.build.version.incremental]: [eng.root.20250618.061149]
[ro.vendor.build.version.release]: [11]
[ro.vendor.build.version.release_or_codename]: [16.1.0]
[ro.vendor.build.version.sdk]: [30]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vndk.lite]: [true]
[ro.vndk.version]: [30]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[service.adb.root]: [1]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc.0.auto]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [mtp,adb]
[tombstoned.max_tombstone_count]: [50]
[twrp.action_complete]: [0]
[twrp.apex.loaded]: [true]
[twrp.crash_counter]: [0]
[wifi.interface]: [wlan0]
